"Country","Name","First year","Other years","Condition","Intervention"
"Democratic Republic of the Congo","anx_trt_cbt_internet_self",0.349272569561063,0.349259767919941,"Anxiety","Internet-based guided self help"
"Democratic Republic of the Congo","anxdep_prevention_school",0.000167759581047196,0.000167344012280035,"Anxiety and depression","School-based prevention delivered by teachers"
"Democratic Republic of the Congo","bip_trt_depressed",2.81642456189601,2.81617944291059,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Democratic Republic of the Congo","bip_trt_euthymia",2.29722990298461,2.29698478399919,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Democratic Republic of the Congo","bip_trt_manic",2.95267084353503,2.95242572454961,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Democratic Republic of the Congo","dep_screening_school",1.52146817947389e-05,1.84290609902935e-05,"Mild depression","Indicated prevention"
"Democratic Republic of the Congo","dep_trt_mild_group",0.000631382914592267,0.000391769540425506,"Mild depression","In-person group CBT"
"Democratic Republic of the Congo","dep_trt_mild_internet",2.79903781116117,2.7990096475507,"Mild depression","Individual CBT delivered via internet platform"
"Democratic Republic of the Congo","dep_trt_mild_internet_self",0.349272569561063,0.349259767919941,"Mild depression","Internet-based guided self help"
"Democratic Republic of the Congo","dep_trt_severe",0.531082293739937,0.530361341295879,"Severe depression","Medication and in-person individual CBT"
"Democratic Republic of the Congo","suicide_prevention_hospital",0.0319911048712034,0.0319899827908205,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Democratic Republic of the Congo","suicide_prevention_school",0.00199903374066899,1.74665267575506e-05,"Suicide","Prevention in schools"
"Egypt","anx_trt_cbt_group",0.520158162275214,0.516448809585821,"Anxiety","In-person group CBT"
"Egypt","anx_trt_cbt_internet_individual",6.12566258442375,6.08856905752982,"Anxiety","Individual CBT delivered via internet platform"
"Egypt","anx_trt_cbt_internet_self",2.7529970651942,2.7361363711515,"Anxiety","Internet-based guided self help"
"Egypt","anxdep_prevention_school",0.0549570502443889,0.054409715901083,"Anxiety and depression","School-based prevention delivered by teachers"
"Egypt","bip_trt_depressed",12.7360068874962,12.4131673251504,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Egypt","bip_trt_euthymia",12.2385966198678,11.915757057522,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Egypt","bip_trt_manic",25.6372731668121,25.3144336044662,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Egypt","dep_screening_school",0.00459749181944889,0.00883106340894326,"Mild depression","Indicated prevention"
"Egypt","dep_trt_mild_group",0.831577298971645,0.515989027762638,"Mild depression","In-person group CBT"
"Egypt","dep_trt_mild_internet",6.12566258442375,6.08856905752982,"Mild depression","Individual CBT delivered via internet platform"
"Egypt","dep_trt_mild_internet_self",2.7529970651942,2.7361363711515,"Mild depression","Internet-based guided self help"
"Egypt","dep_trt_severe",16.1542914302395,15.2047445352243,"Severe depression","Medication and in-person individual CBT"
"Egypt","suicide_prevention_hospital",0.247152762216712,0.245674900601414,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Egypt","suicide_prevention_school",0.456796328040204,0.0230046882925865,"Suicide","Prevention in schools"
"Ethiopia","anx_trt_cbt_group",0.0595556538968379,0.0591309505258776,"Anxiety","In-person group CBT"
"Ethiopia","anx_trt_cbt_internet_individual",2.99252000017792,2.98827296646832,"Anxiety","Individual CBT delivered via internet platform"
"Ethiopia","anx_trt_cbt_internet_self",0.654998643931019,0.653068174063018,"Anxiety","Internet-based guided self help"
"Ethiopia","anxdep_prevention_school",0.00079911505654405,0.000736447858218839,"Anxiety and depression","School-based prevention delivered by teachers"
"Ethiopia","bip_trt_depressed",5.28923188368192,5.25226827792944,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Ethiopia","bip_trt_euthymia",4.77003722477051,4.73307361901803,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Ethiopia","bip_trt_manic",10.6938482097758,10.6568846040233,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Ethiopia","dep_screening_school",1.53950393565283e-05,0.000500118999523878,"Mild depression","Indicated prevention"
"Ethiopia","dep_trt_mild_group",0.0952116748286629,0.0590783076777681,"Mild depression","In-person group CBT"
"Ethiopia","dep_trt_mild_internet",2.99252000017792,2.98827296646832,"Mild depression","Individual CBT delivered via internet platform"
"Ethiopia","dep_trt_mild_internet_self",0.654998643931019,0.653068174063018,"Mild depression","Internet-based guided self help"
"Ethiopia","dep_trt_severe",2.311833635383,2.20311499874567,"Severe depression","Medication and in-person individual CBT"
"Ethiopia","suicide_prevention_hospital",0.0566333261964105,0.0564641180184918,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Ethiopia","suicide_prevention_school",0.32405423843757,0.00263392820361632,"Suicide","Prevention in schools"
"France","anx_trt_cbt_group",20.6485168843573,20.5012681488921,"Anxiety","In-person group CBT"
"France","anx_trt_cbt_internet_individual",208.288327723529,206.815840368876,"Anxiety","Individual CBT delivered via internet platform"
"France","anx_trt_cbt_internet_self",93.8421420243709,93.1728295904378,"Anxiety","Internet-based guided self help"
"France","anxdep_prevention_school",9.14294730229983,9.12121998309426,"Anxiety and depression","School-based prevention delivered by teachers"
"France","bip_trt_depressed",250.579199775978,237.763562845706,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"France","bip_trt_euthymia",250.15803487784,237.342397947568,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"France","bip_trt_manic",326.564859647308,313.749222717035,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"France","dep_screening_school",0.830071230382567,0.998129680267197,"Mild depression","Indicated prevention"
"France","dep_trt_mild_group",33.0108016057225,20.4830163681306,"Mild depression","In-person group CBT"
"France","dep_trt_mild_internet",208.288327723529,206.815840368876,"Mild depression","Individual CBT delivered via internet platform"
"France","dep_trt_mild_internet_self",93.8421420243709,93.1728295904378,"Mild depression","Internet-based guided self help"
"France","dep_trt_severe",621.946305690795,584.252510771863,"Severe depression","Medication and in-person individual CBT"
"France","suicide_prevention_hospital",8.62654659320023,8.56788049367629,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"France","suicide_prevention_school",4.49987221826933,0.913208191429904,"Suicide","Prevention in schools"
"Germany","anx_trt_cbt_group",18.0456304662112,17.9169434383871,"Anxiety","In-person group CBT"
"Germany","anx_trt_cbt_internet_individual",182.194463542068,180.907593263827,"Anxiety","Individual CBT delivered via internet platform"
"Germany","anx_trt_cbt_internet_self",82.1162538702623,81.5313128346983,"Anxiety","Internet-based guided self help"
"Germany","anxdep_prevention_school",8.28920002380723,8.27021158141202,"Anxiety and depression","School-based prevention delivered by teachers"
"Germany","bip_trt_depressed",222.417718417302,211.217579950794,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Germany","bip_trt_euthymia",221.996553519164,210.796415052656,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Germany","bip_trt_manic",297.837800096056,286.637661629548,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Germany","dep_screening_school",0.753228912503295,0.900102448279601,"Mild depression","Indicated prevention"
"Germany","dep_trt_mild_group",28.8495648625284,17.9009924191049,"Mild depression","In-person group CBT"
"Germany","dep_trt_mild_internet",182.194463542068,180.907593263827,"Mild depression","Individual CBT delivered via internet platform"
"Germany","dep_trt_mild_internet_self",82.1162538702623,81.5313128346983,"Mild depression","Internet-based guided self help"
"Germany","dep_trt_severe",543.59882162858,510.656586707508,"Severe depression","Medication and in-person individual CBT"
"Germany","suicide_prevention_hospital",7.54236600190394,7.49109516444708,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Germany","suicide_prevention_school",4.44515147441013,0.798092068963335,"Suicide","Prevention in schools"
"India","anx_trt_cbt_group",0.0573898197953514,0.0569805614238774,"Anxiety","In-person group CBT"
"India","anx_trt_cbt_internet_individual",1.3580474938826,1.35395491016786,"Anxiety","Individual CBT delivered via internet platform"
"India","anx_trt_cbt_internet_self",0.581649489477988,0.579789224153106,"Anxiety","Internet-based guided self help"
"India","anxdep_prevention_school",0.0500184468545814,0.0499580586465165,"Anxiety and depression","School-based prevention delivered by teachers"
"India","bip_trt_depressed",3.96678873665513,3.93116936999019,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"India","bip_trt_euthymia",3.51294725159271,3.47732788492778,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"India","bip_trt_manic",6.64382658929956,6.60820722263463,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"India","dep_screening_school",0.00459608102236135,0.00506317724084432,"Mild depression","Indicated prevention"
"India","dep_trt_mild_group",0.0917491539979663,0.0569298330149215,"Mild depression","In-person group CBT"
"India","dep_trt_mild_internet",1.3580474938826,1.35395491016786,"Mild depression","Individual CBT delivered via internet platform"
"India","dep_trt_mild_internet_self",0.581649489477988,0.579789224153106,"Mild depression","Internet-based guided self help"
"India","dep_trt_severe",2.18128835343255,2.07652343932682,"Severe depression","Medication and in-person individual CBT"
"India","suicide_prevention_hospital",0.0517250452833098,0.0515619906242933,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"India","suicide_prevention_school",0.119454495021574,0.00253814130260872,"Suicide","Prevention in schools"
"Indonesia","anx_trt_cbt_group",0.000212441098054391,0.000210926137768161,"Anxiety","In-person group CBT"
"Indonesia","anx_trt_cbt_internet_individual",1.24059745621653,1.24058230661367,"Anxiety","Individual CBT delivered via internet platform"
"Indonesia","anx_trt_cbt_internet_self",0.326386892313714,0.326380006130594,"Anxiety","Internet-based guided self help"
"Indonesia","anxdep_prevention_school",0.0494082573270489,0.0494080337867542,"Anxiety and depression","School-based prevention delivered by teachers"
"Indonesia","bip_trt_depressed",2.61843860921266,2.61830675625697,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Indonesia","bip_trt_euthymia",2.13192053722575,2.13178868427006,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Indonesia","bip_trt_manic",2.69152571763315,2.69139386467746,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Indonesia","dep_screening_school",0.00459590671121702,0.00459763577107302,"Mild depression","Indicated prevention"
"Indonesia","dep_trt_mild_group",0.00033962976518125,0.000210738355354144,"Mild depression","In-person group CBT"
"Indonesia","dep_trt_mild_internet",1.24059745621653,1.24058230661367,"Mild depression","Individual CBT delivered via internet platform"
"Indonesia","dep_trt_mild_internet_self",0.326386892313714,0.326380006130594,"Mild depression","Internet-based guided self help"
"Indonesia","dep_trt_severe",0.492912598243583,0.492524787766576,"Severe depression","Medication and in-person individual CBT"
"Indonesia","suicide_prevention_hospital",0.0299120177786107,0.029911414195764,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Indonesia","suicide_prevention_school",0.000441637536885818,9.39549082513544e-06,"Suicide","Prevention in schools"
"Iran (Islamic Republic of)","anx_trt_cbt_group",0.000380351164034196,0.000377638803226374,"Anxiety","In-person group CBT"
"Iran (Islamic Republic of)","anx_trt_cbt_internet_individual",0.95827725170583,0.958250128097752,"Anxiety","Individual CBT delivered via internet platform"
"Iran (Islamic Republic of)","anx_trt_cbt_internet_self",0.314959072492993,0.31494674358023,"Anxiety","Internet-based guided self help"
"Iran (Islamic Republic of)","anxdep_prevention_school",0.455847973552768,0.455847573329779,"Anxiety and depression","School-based prevention delivered by teachers"
"Iran (Islamic Republic of)","bip_trt_depressed",2.52018644270584,2.51995037527051,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Iran (Islamic Republic of)","bip_trt_euthymia",2.05182203012143,2.0515859626861,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Iran (Islamic Republic of)","bip_trt_manic",2.58355423685097,2.58331816941564,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Iran (Islamic Republic of)","dep_screening_school",0.0424040862288195,0.0424071819100927,"Mild depression","Indicated prevention"
"Iran (Islamic Republic of)","dep_trt_mild_group",0.000608067731293101,0.000377302600578155,"Mild depression","In-person group CBT"
"Iran (Islamic Republic of)","dep_trt_mild_internet",0.95827725170583,0.958250128097752,"Mild depression","Individual CBT delivered via internet platform"
"Iran (Islamic Republic of)","dep_trt_mild_internet_self",0.314959072492993,0.31494674358023,"Mild depression","Internet-based guided self help"
"Iran (Islamic Republic of)","dep_trt_severe",0.479813070718115,0.479118741006467,"Severe depression","Medication and in-person individual CBT"
"Iran (Islamic Republic of)","suicide_prevention_hospital",0.0288691391074979,0.0288680584623664,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Iran (Islamic Republic of)","suicide_prevention_school",0.000235109168168247,1.68215373802009e-05,"Suicide","Prevention in schools"
"Iraq","anx_trt_cbt_group",0.00528178555387821,0.00524412007658688,"Anxiety","In-person group CBT"
"Iraq","anx_trt_cbt_internet_individual",1.35606548387707,1.35568882910415,"Anxiety","Individual CBT delivered via internet platform"
"Iraq","anx_trt_cbt_internet_self",0.357035228726335,0.356864022011374,"Anxiety","Internet-based guided self help"
"Iraq","anxdep_prevention_school",0.455900281021258,0.45589472328356,"Anxiety and depression","School-based prevention delivered by teachers"
"Iraq","bip_trt_depressed",2.75849990475835,2.75522173004095,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Iraq","bip_trt_euthymia",2.26108963712994,2.25781146241255,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Iraq","bip_trt_manic",2.91072814249678,2.90744996777938,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Iraq","dep_screening_school",0.0424041011713484,0.0424470896677029,"Mild depression","Indicated prevention"
"Iraq","dep_trt_mild_group",0.00844399508301399,0.00523945136393802,"Mild depression","In-person group CBT"
"Iraq","dep_trt_mild_internet",1.35606548387707,1.35568882910415,"Mild depression","Individual CBT delivered via internet platform"
"Iraq","dep_trt_mild_internet_self",0.357035228726335,0.356864022011374,"Mild depression","Internet-based guided self help"
"Iraq","dep_trt_severe",0.656393236158108,0.646751355213889,"Severe depression","Medication and in-person individual CBT"
"Iraq","suicide_prevention_hospital",0.0326912433941531,0.0326762369044035,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Iraq","suicide_prevention_school",0.00428000653810209,0.000233594008721844,"Suicide","Prevention in schools"
"Italy","anx_trt_cbt_group",18.7861250009284,18.6521573573358,"Anxiety","In-person group CBT"
"Italy","anx_trt_cbt_internet_individual",189.277117222573,187.937440786647,"Anxiety","Individual CBT delivered via internet platform"
"Italy","anx_trt_cbt_internet_self",85.4957203280858,84.886776493574,"Anxiety","Internet-based guided self help"
"Italy","anxdep_prevention_school",8.80093680558009,8.78116918077599,"Anxiety and depression","School-based prevention delivered by teachers"
"Italy","bip_trt_depressed",232.974626568747,221.314895330567,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Italy","bip_trt_euthymia",232.553461670609,220.893730432429,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
"Italy","bip_trt_manic",315.854360549369,304.194629311189,"Bipolar, mania","Family-focused treatment for adolescents, plus medication"
"Italy","dep_screening_school",0.800099478878264,0.952999905803681,"Mild depression","Indicated prevention"
"Italy","dep_trt_mild_group",30.0333941085984,18.6355517949706,"Mild depression","In-person group CBT"
"Italy","dep_trt_mild_internet",189.277117222573,187.937440786647,"Mild depression","Individual CBT delivered via internet platform"
"Italy","dep_trt_mild_internet_self",85.4957203280858,84.886776493574,"Mild depression","Internet-based guided self help"
"Italy","dep_trt_severe",565.887878635622,531.593873546914,"Severe depression","Medication and in-person individual CBT"
"Italy","suicide_prevention_hospital",7.85080427908132,7.79742956528729,"Suicide","Follow-up prevention in hospitals among those who have self-harmed"
"Italy","suicide_prevention_school",4.75882720526278,0.830841427118212,"Suicide","Prevention in schools"
"Japan","anx_trt_cbt_group",0.153235070884306,0.152142320710383,"Anxiety","In-person group CBT"
"Japan","anx_trt_cbt_internet_individual",3.10530125546526,3.09437375372602,"Anxiety","Individual CBT delivered via internet platform"
"Japan","anx_trt_cbt_internet_self",0.975721230553847,0.97075418430874,"Anxiety","Internet-based guided self help"
"Japan","anxdep_prevention_school",4.27945949759255,4.27929825660283,"Anxiety and depression","School-based prevention delivered by teachers"
"Japan","bip_trt_depressed",4.09843431795206,4.00332796990604,"Bipolar, depression","Family-focused treatment for adolescents, plus medication"
"Japan","bip_trt_euthymia",3.67726941981414,3.58216307176812,"Bipolar, euthymia","Family-focused treatment for adolescents, plus medication"
